User-agent: *
Allow: /
# No Disallow entries: the two paths previously blocked here (an unpublished codeblast
# draft and agent-changelog's internal skills/ doc) are no longer published at all,
# so they now return 404 and blocking them would only slow their removal from indexes.

# sitemap-index.xml is a sitemap index covering all 13 sitemaps below. Submitting that
# ONE url to Search Console / Bing Webmaster Tools covers every project site and gives
# per-child reporting. The individual lines are kept as a fallback for any crawler that
# does not follow a sitemap index; declaring the same sitemap twice is allowed.
Sitemap: https://alloevil.github.io/sitemap-index.xml

Sitemap: https://alloevil.github.io/sitemap.xml
Sitemap: https://alloevil.github.io/codeblast/sitemap.xml
Sitemap: https://alloevil.github.io/paired-eval/sitemap.xml
Sitemap: https://alloevil.github.io/AgentXRay/sitemap.xml
Sitemap: https://alloevil.github.io/agent-harness-evals/sitemap.xml
Sitemap: https://alloevil.github.io/llm-benchmarks-tracker/sitemap.xml
Sitemap: https://alloevil.github.io/coding-agent-internals/sitemap.xml
Sitemap: https://alloevil.github.io/agents-with-receipts/sitemap.xml
Sitemap: https://alloevil.github.io/deepresearch-arms-lab/sitemap.xml
Sitemap: https://alloevil.github.io/agent-changelog/sitemap.xml
Sitemap: https://alloevil.github.io/AI-Paper-Daily/sitemap.xml
Sitemap: https://alloevil.github.io/github-discovery/sitemap.xml
Sitemap: https://alloevil.github.io/foodmap/sitemap.xml
